,name,team,date,location,opponent,minutes,made_two_point_field_goals,made_three_point_field_goals,made_free_throws,rebounds,assists,blocks,steals,turnovers,recent_average,10_game_average,3_game_average,10_3_ratio,10_3_difference,hot,cold,fantasy_points,Opponent Defensive Rank vs Position,projected_points,projected_points_draftkings,projected_value,projected_value_draftkings
115922,Chris Silva,SACRAMENTO KINGS,2021-04-15,AWAY,PHOENIX SUNS,5.3,0.36,0.0,0.43,0.88,0.36,0.1,0.05,0.13,7.23,7.2,7.13,1.0086100861008611,0.07000000000000028,0.0,0.0,0,6.0,3.07,3.03,613,567
115923,Giannis Antetokounmpo,MILWAUKEE BUCKS,2021-04-15,AWAY,ATLANTA HAWKS,31.23,6.7,0.22,5.87,7.49,4.81,1.02,0.91,2.58,56.6,53.92,58.57,0.9219405741144872,-4.649999999999999,0.0,0.0,0,16.0,39.34,39.19,7869,7348
115924,Alen Smailagić,GOLDEN STATE WARRIORS,2021-04-15,AWAY,CLEVELAND CAVALIERS,9.53,0.57,0.25,0.43,1.03,0.43,0.2,0.21,0.15,6.28,7.1,4.87,1.3798977853492334,2.2299999999999995,0.0,0.0,0,30.0,5.28,5.12,1056,960
115925,Eric Paschall,GOLDEN STATE WARRIORS,2021-04-15,AWAY,CLEVELAND CAVALIERS,19.81,1.89,0.54,1.96,3.68,1.29,0.53,0.61,1.06,11.43,12.31,13.03,0.9486813970064149,-0.7199999999999989,0.0,0.0,0,30.0,16.07,15.92,3214,2984
115926,Robert Woodard,SACRAMENTO KINGS,2021-04-15,HOME,PHOENIX SUNS,3.42,0.14,0.0,0.12,0.32,0.09,0.04,0.06,0.06,4.4,3.4,2.67,1.1989100817438694,0.73,0.0,0.0,0,15.5,1.16,1.11,232,207
115927,DaQuan Jeffries,SACRAMENTO KINGS,2021-04-15,HOME,PHOENIX SUNS,5.97,0.21,0.01,0.1,0.36,0.09,0.03,0.08,0.11,3.01,3.6,2.53,1.3031161473087818,1.0700000000000003,0.0,0.0,0,1.0,1.34,1.3,267,245
115928,Justin James,SACRAMENTO KINGS,2021-04-15,HOME,PHOENIX SUNS,9.21,0.32,0.0,0.24,0.0,0.28,0.0,0.06,0.22,3.37,3.24,1.83,1.4982332155477032,1.4100000000000001,0.0,0.0,0,1.0,1.26,1.31,252,246
115929,Evan Fournier,BOSTON CELTICS,2021-04-15,HOME,LOS ANGELES LAKERS,24.55,2.69,4.01,2.54,1.66,2.43,0.22,0.44,1.34,31.8,28.79,30.13,0.9569547060713138,-1.3399999999999999,0.0,0.0,0,8.0,26.23,28.32,5245,5311
115930,Luke Kornet,BOSTON CELTICS,2021-04-15,HOME,LOS ANGELES LAKERS,13.54,0.43,0.75,0.26,1.6,0.5,0.35,0.14,0.32,7.42,9.37,13.17,0.7318278052223006,-3.8000000000000007,0.0,0.0,0,11.0,7.19,7.32,1438,1372
115931,Tremont Waters,BOSTON CELTICS,2021-04-15,HOME,LOS ANGELES LAKERS,5.81,0.35,0.15,0.27,0.38,0.65,0.01,0.14,0.13,8.34,8.04,6.97,1.1342534504391468,1.0699999999999994,0.0,0.0,0,4.0,3.17,3.18,634,596
115932,Tacko Fall,BOSTON CELTICS,2021-04-15,HOME,LOS ANGELES LAKERS,8.86,0.46,0.0,0.28,1.08,0.04,0.16,0.05,0.09,6.72,7.06,7.2,0.9829268292682926,-0.14000000000000057,0.0,0.0,0,11.0,3.1,2.99,619,560
115933,Bruno Fernando,ATLANTA HAWKS,2021-04-15,HOME,MILWAUKEE BUCKS,5.96,0.24,0.09,0.27,0.51,0.07,0.06,0.07,0.19,2.05,2.14,-0.33,4.686567164179105,2.47,0.0,0.0,0,14.0,1.94,1.97,387,370
115934,Trae Young,ATLANTA HAWKS,2021-04-15,HOME,MILWAUKEE BUCKS,35.03,5.44,1.32,7.15,3.47,7.3,0.54,0.64,3.41,38.55,40.06,35.5,1.124931506849315,4.560000000000002,0.0,0.0,0,19.0,37.23,38.59,7447,7236
115935,Kelly Oubre,GOLDEN STATE WARRIORS,2021-04-15,HOME,CLEVELAND CAVALIERS,27.24,2.51,3.39,1.13,3.67,0.43,0.29,0.63,0.65,25.46,25.89,27.47,0.944502985598876,-1.5799999999999983,0.0,0.0,0,8.0,23.48,24.76,4696,4643
115936,Danilo Gallinari,ATLANTA HAWKS,2021-04-15,HOME,MILWAUKEE BUCKS,32.19,2.77,3.59,3.11,4.85,1.76,0.41,1.24,1.34,31.11,31.5,28.03,1.1195315191181536,3.469999999999999,0.0,0.0,0,22.0,31.49,32.55,6298,6103
115937,Axel Toupane,MILWAUKEE BUCKS,2021-04-15,HOME,ATLANTA HAWKS,9.25,0.31,0.25,0.06,0.72,0.18,0.15,0.15,0.1,4.8,4.22,7.13,0.6420664206642067,-2.91,0.0,0.0,0,15.5,3.36,3.27,673,614
115938,Tony Snell,ATLANTA HAWKS,2021-04-15,HOME,MILWAUKEE BUCKS,16.06,1.11,0.72,0.75,2.22,1.42,0.27,0.68,0.86,14.5,14.52,14.6,0.9948717948717949,-0.08000000000000007,0.0,0.0,0,23.0,11.91,11.86,2383,2225
115939,Collin Sexton,CLEVELAND CAVALIERS,2021-04-15,HOME,GOLDEN STATE WARRIORS,33.4,5.54,1.41,6.01,2.37,3.98,0.17,0.81,2.58,39.94,36.93,35.43,1.0411748558880043,1.5,0.0,0.0,0,7.0,30.49,31.63,6099,5930
115940,Buddy Hield,SACRAMENTO KINGS,2021-04-15,AWAY,PHOENIX SUNS,32.57,2.35,4.25,1.12,4.34,3.84,0.0,1.16,1.07,34.29,33.11,30.07,1.097843579015127,3.039999999999999,0.0,0.0,0,1.0,31.95,33.67,6390,6312
115941,Darius Garland,CLEVELAND CAVALIERS,2021-04-15,HOME,GOLDEN STATE WARRIORS,33.49,3.43,2.59,3.06,2.59,5.18,0.36,0.94,2.7,30.45,30.06,35.77,0.8447103617079139,-5.710000000000004,0.0,0.0,0,13.0,29.77,31.24,5954,5858
115942,James Wiseman,GOLDEN STATE WARRIORS,2021-04-15,HOME,CLEVELAND CAVALIERS,13.78,1.74,0.0,0.29,2.88,0.17,0.16,0.28,0.74,17.22,18.5,12.43,1.4519731943410277,6.07,0.0,0.0,0,15.5,8.06,8.13,1612,1525
115943,Frank Kaminsky,PHOENIX SUNS,2021-04-15,HOME,SACRAMENTO KINGS,10.35,0.86,0.07,0.46,1.73,0.73,0.2,0.3,0.5,13.83,13.65,11.13,1.2077493816982687,2.5199999999999996,0.0,0.0,0,12.0,6.56,6.43,1312,1206
115944,Dean Wade,CLEVELAND CAVALIERS,2021-04-15,HOME,GOLDEN STATE WARRIORS,31.97,1.46,4.73,0.9,4.49,2.04,0.74,1.17,1.04,23.23,22.36,21.33,1.0461262875055979,1.0300000000000011,0.0,0.0,0,20.0,31.15,32.35,6230,6065
115945,Khris Middleton,MILWAUKEE BUCKS,2021-04-15,AWAY,ATLANTA HAWKS,28.85,4.66,1.97,4.41,5.05,4.07,0.34,0.97,2.4,36.14,35.69,37.8,0.9456185567010309,-2.1099999999999994,0.0,0.0,0,16.0,33.34,34.46,6667,6462
115946,Isaac Okoro,CLEVELAND CAVALIERS,2021-04-15,HOME,GOLDEN STATE WARRIORS,26.08,1.85,1.0,1.37,2.67,1.74,0.35,0.67,1.29,17.51,16.66,19.4,0.865686274509804,-2.7399999999999984,0.0,0.0,0,15.5,15.65,15.91,3131,2984
115947,Jrue Holiday,MILWAUKEE BUCKS,2021-04-15,AWAY,ATLANTA HAWKS,27.0,3.57,1.66,1.91,4.62,3.52,0.28,1.02,1.81,31.41,32.18,47.27,0.6873834679925419,-15.090000000000003,2.3100263313427343,0.0,0,16.0,26.94,27.61,5389,5177
115948,Cedi Osman,CLEVELAND CAVALIERS,2021-04-15,HOME,GOLDEN STATE WARRIORS,21.94,1.9,0.99,1.87,3.26,2.61,0.43,0.79,1.24,14.48,16.2,7.77,1.9612314709236032,8.43,0.0,2.399170565828046,0,18.0,18.89,18.94,3777,3552
115949,Kevin Love,CLEVELAND CAVALIERS,2021-04-15,HOME,GOLDEN STATE WARRIORS,31.15,1.94,4.36,2.27,4.28,2.51,0.38,0.73,1.41,22.92,21.38,24.3,0.884584980237154,-2.9200000000000017,0.0,0.0,0,20.0,30.05,32.04,6010,6008
115950,Bobby Portis,MILWAUKEE BUCKS,2021-04-15,AWAY,ATLANTA HAWKS,22.98,2.39,2.95,0.79,5.14,0.68,0.22,0.75,0.9,24.22,24.07,25.4,0.9496212121212122,-1.3299999999999983,0.0,0.0,0,17.0,23.62,24.83,4724,4656
115951,Pat Connaughton,MILWAUKEE BUCKS,2021-04-15,AWAY,ATLANTA HAWKS,19.81,1.5,2.52,0.31,5.05,1.15,0.14,0.84,0.11,17.63,18.05,16.33,1.099249855741489,1.7200000000000024,0.0,0.0,0,16.0,21.49,22.07,4297,4139
115952,Bryn Forbes,MILWAUKEE BUCKS,2021-04-15,AWAY,ATLANTA HAWKS,19.0,1.11,2.08,0.49,1.7,0.92,0.08,0.55,0.65,12.78,13.48,11.2,1.1868852459016395,2.280000000000001,0.0,0.0,0,16.0,13.61,14.43,2722,2706
115953,Thanasis Antetokounmpo,MILWAUKEE BUCKS,2021-04-15,AWAY,ATLANTA HAWKS,18.48,1.05,0.31,0.12,2.22,0.52,0.17,0.28,0.28,9.09,9.51,8.23,1.1386782231852655,1.2799999999999994,0.0,0.0,0,16.0,7.66,7.62,1533,1429
115954,Jordan Nwora,MILWAUKEE BUCKS,2021-04-15,AWAY,ATLANTA HAWKS,15.64,1.04,0.71,0.41,1.99,0.73,0.16,0.54,0.41,10.46,12.95,5.87,2.0305676855895194,7.079999999999999,0.0,1.45649762060679,0,15.5,9.79,9.75,1959,1829
115955,Donte DiVincenzo,MILWAUKEE BUCKS,2021-04-15,AWAY,ATLANTA HAWKS,25.07,2.37,1.36,1.76,5.64,3.3,0.07,1.01,0.99,23.72,25.98,25.87,1.004093784890212,0.10999999999999943,0.0,0.0,0,16.0,24.55,24.92,4910,4673
115956,Matthew Dellavedova,CLEVELAND CAVALIERS,2021-04-15,HOME,GOLDEN STATE WARRIORS,25.55,1.38,0.55,0.85,2.97,2.63,0.26,0.79,0.97,12.39,12.43,11.43,1.080450522928399,1.0,0.0,0.0,0,13.0,14.95,14.81,2990,2776
115957,Sam Merrill,MILWAUKEE BUCKS,2021-04-15,AWAY,ATLANTA HAWKS,9.75,0.4,0.98,0.11,0.9,0.37,0.08,0.17,0.15,6.34,9.06,10.97,0.8404344193817878,-1.9100000000000001,0.0,0.0,0,15.5,6.08,6.44,1217,1208
115958,Brook Lopez,MILWAUKEE BUCKS,2021-04-15,AWAY,ATLANTA HAWKS,18.53,2.39,1.16,1.12,4.38,1.1,0.82,0.47,0.46,24.24,26.73,24.67,1.0802493182703545,2.0599999999999987,0.0,0.0,0,17.0,19.7,19.44,3939,3644
115959,Isaiah Hartenstein,CLEVELAND CAVALIERS,2021-04-15,HOME,GOLDEN STATE WARRIORS,24.28,1.97,0.0,1.33,4.79,1.28,0.72,0.41,0.79,23.48,22.05,26.8,0.829136690647482,-4.75,0.0,0.0,0,15.5,15.54,15.04,3108,2820
115960,Taurean Prince,CLEVELAND CAVALIERS,2021-04-15,HOME,GOLDEN STATE WARRIORS,24.6,2.36,0.96,1.79,4.34,3.11,0.47,0.86,1.39,22.75,21.73,25.23,0.8665650019062142,-3.5,0.0,0.0,0,15.5,21.86,21.93,4373,4111
115961,Rodions Kurucs,MILWAUKEE BUCKS,2021-04-15,AWAY,ATLANTA HAWKS,7.44,0.09,0.28,0.0,0.32,0.15,0.11,0.08,0.06,5.57,6.09,8.53,0.7439664218258133,-2.4399999999999995,0.0,0.0,0,16.0,2.14,2.14,428,400
115962,Jeff Teague,MILWAUKEE BUCKS,2021-04-15,AWAY,ATLANTA HAWKS,16.11,1.42,0.48,1.33,2.0,1.76,0.56,0.42,0.67,14.99,15.4,14.2,1.0789473684210527,1.200000000000001,0.0,0.0,0,24.0,12.92,12.61,2584,2365
115963,Aaron Nesmith,BOSTON CELTICS,2021-04-15,AWAY,LOS ANGELES LAKERS,6.21,0.25,0.34,0.1,0.6,0.19,0.04,0.14,0.11,6.07,6.71,6.07,1.0905233380480905,0.6399999999999997,0.0,0.0,0,15.5,3.06,3.13,611,587
115964,Lamar Stevens,CLEVELAND CAVALIERS,2021-04-15,HOME,GOLDEN STATE WARRIORS,11.16,0.77,0.0,0.89,1.5,0.35,0.17,0.22,0.44,6.91,8.63,6.07,1.3620933521923622,2.5600000000000005,0.0,0.0,0,15.5,5.49,5.39,1097,1011
115965,Moritz Wagner,BOSTON CELTICS,2021-04-15,AWAY,LOS ANGELES LAKERS,6.48,0.42,0.16,0.25,0.48,0.22,0.02,0.14,0.28,11.54,11.01,3.17,2.8800959232613907,7.84,0.0,2.8076964067563117,0,11.0,2.68,2.76,535,518
115966,Mfiondu Kabengele,CLEVELAND CAVALIERS,2021-04-15,HOME,GOLDEN STATE WARRIORS,13.95,0.73,0.04,0.5,1.03,0.72,0.13,0.21,0.58,2.95,3.4,7.63,0.5098493626882967,-4.23,0.0,0.0,0,27.0,4.84,4.86,967,911
115967,Brodric Thomas,CLEVELAND CAVALIERS,2021-04-15,HOME,GOLDEN STATE WARRIORS,7.69,0.35,0.15,0.31,0.53,0.4,0.11,0.18,0.33,3.45,4.22,0.87,2.7914438502673793,3.3499999999999996,0.0,0.0,0,15.5,3.24,3.21,647,602
115968,Mamadi Diakite,MILWAUKEE BUCKS,2021-04-15,AWAY,ATLANTA HAWKS,7.65,0.45,0.08,0.02,1.21,0.22,0.12,0.14,0.11,8.12,8.81,9.1,0.9712871287128714,-0.28999999999999915,0.0,0.0,0,15.5,3.61,3.51,722,658
115969,Carsen Edwards,BOSTON CELTICS,2021-04-15,AWAY,LOS ANGELES LAKERS,6.65,0.31,0.18,0.1,0.35,0.19,0.0,0.05,0.08,6.45,6.08,1.17,3.262672811059908,4.91,0.0,0.0,0,8.0,2.04,2.13,407,400
115970,Stephen Curry,GOLDEN STATE WARRIORS,2021-04-15,HOME,CLEVELAND CAVALIERS,36.01,4.86,9.63,5.86,4.31,3.72,0.38,0.82,2.31,49.44,49.12,49.3,0.9964214711729622,-0.17999999999999972,0.0,0.0,0,12.0,56.51,61.5,11302,11531
115971,De'Aaron Fox,SACRAMENTO KINGS,2021-04-15,AWAY,PHOENIX SUNS,38.08,6.37,4.53,5.85,4.05,5.78,0.26,0.98,2.56,46.41,48.48,42.33,1.1419339949226863,6.149999999999999,0.0,0.0,0,1.0,46.87,49.38,9374,9258
115972,Draymond Green,GOLDEN STATE WARRIORS,2021-04-15,HOME,CLEVELAND CAVALIERS,32.27,2.89,1.87,1.22,5.37,6.99,0.26,2.22,1.89,37.43,36.42,38.97,0.9362021516137103,-2.549999999999997,0.0,0.0,0,30.0,35.09,34.76,7018,6517
115973,Harrison Barnes,SACRAMENTO KINGS,2021-04-15,AWAY,PHOENIX SUNS,39.83,3.91,2.45,3.38,4.66,2.45,0.07,0.81,0.96,32.21,31.26,37.73,0.8329460366640848,-6.469999999999995,0.0,0.0,0,6.0,29.5,30.56,5899,5729
115974,Maurice Harkless,SACRAMENTO KINGS,2021-04-15,AWAY,PHOENIX SUNS,22.37,1.06,0.53,0.85,1.93,1.13,0.2,0.4,0.46,11.87,12.95,7.73,1.5979381443298968,5.219999999999999,0.0,0.0,0,6.0,9.91,9.9,1982,1857
115975,Markieff Morris,LOS ANGELES LAKERS,2021-04-15,AWAY,BOSTON CELTICS,24.24,1.66,2.84,0.35,4.55,1.2,0.34,0.61,1.0,23.96,23.47,25.47,0.9244427653947865,-2.0,0.0,0.0,0,4.0,21.3,22.5,4260,4218
115976,Tyrese Haliburton,SACRAMENTO KINGS,2021-04-15,AWAY,PHOENIX SUNS,24.09,2.41,0.97,0.89,2.83,3.93,0.26,0.98,1.37,23.45,23.05,28.0,0.8293103448275863,-4.949999999999999,0.0,0.0,0,15.5,20.26,20.33,4052,3812
115977,Andrew Wiggins,GOLDEN STATE WARRIORS,2021-04-15,HOME,CLEVELAND CAVALIERS,41.38,3.45,1.27,2.78,5.55,2.12,0.8,1.14,1.68,32.36,31.15,33.13,0.9419865221213009,-1.980000000000004,0.0,0.0,0,28.0,27.47,27.28,5494,5115
115978,Delon Wright,SACRAMENTO KINGS,2021-04-15,AWAY,PHOENIX SUNS,18.7,2.26,0.68,1.04,3.29,3.13,0.0,0.96,0.96,18.83,20.87,14.2,1.4388157894736844,6.670000000000002,0.0,0.23142182325264332,0,1.0,18.16,18.19,3633,3410
115979,Damion Lee,GOLDEN STATE WARRIORS,2021-04-15,HOME,CLEVELAND CAVALIERS,18.69,1.15,1.59,0.68,2.51,1.24,0.23,0.82,0.54,11.59,12.68,9.53,1.2991452991452992,3.1500000000000004,0.0,0.0,0,28.0,15.23,15.37,3046,2882
115980,Kent Bazemore,GOLDEN STATE WARRIORS,2021-04-15,HOME,CLEVELAND CAVALIERS,28.25,1.71,2.3,1.07,2.63,1.7,0.28,1.14,0.94,16.74,17.69,11.93,1.4454756380510443,5.760000000000002,0.0,0.0,0,28.0,20.42,20.75,4083,3890
115981,Juan Toscano-Anderson,GOLDEN STATE WARRIORS,2021-04-15,HOME,CLEVELAND CAVALIERS,13.87,0.58,0.02,0.45,1.6,0.68,0.17,0.31,0.36,9.32,9.41,1.13,4.887323943661972,8.280000000000001,0.0,3.843634015954062,0,8.0,5.69,5.48,1138,1028
115982,Damian Jones,SACRAMENTO KINGS,2021-04-15,AWAY,PHOENIX SUNS,13.02,0.96,0.0,0.86,1.52,0.61,0.24,0.16,0.41,9.13,9.85,8.27,1.1704422869471414,1.58,0.0,0.0,0,18.0,6.31,6.19,1262,1161
115983,Kevon Looney,GOLDEN STATE WARRIORS,2021-04-15,HOME,CLEVELAND CAVALIERS,24.78,1.44,0.33,0.86,4.94,1.32,0.3,0.53,0.63,12.46,13.25,11.1,1.177685950413223,2.1500000000000004,0.0,0.0,0,25.0,14.5,14.4,2900,2699
115984,Marc Gasol,LOS ANGELES LAKERS,2021-04-15,AWAY,BOSTON CELTICS,11.12,0.88,0.47,0.61,2.11,1.53,0.4,0.4,0.76,16.3,16.98,26.9,0.6444444444444445,-9.919999999999998,1.8069180689902617,0.0,0,24.0,10.25,10.17,2049,1906
115985,Chimezie Metu,SACRAMENTO KINGS,2021-04-15,AWAY,PHOENIX SUNS,11.8,0.88,0.0,0.21,1.24,0.53,0.13,0.11,0.38,11.4,11.86,13.47,0.8887353144436765,-1.6100000000000012,0.0,0.0,0,6.0,4.59,4.6,919,863
115986,Devontae Cacok,LOS ANGELES LAKERS,2021-04-15,AWAY,BOSTON CELTICS,7.07,0.3,0.0,0.0,0.63,0.02,0.03,0.09,0.19,7.98,7.35,12.0,0.6423076923076922,-4.65,0.0,0.0,0,4.5,1.56,1.56,311,293
115987,Kyle Guy,SACRAMENTO KINGS,2021-04-15,AWAY,PHOENIX SUNS,4.14,0.16,0.09,0.11,0.19,0.14,0.0,0.05,0.07,4.88,4.85,1.07,2.8260869565217384,3.7799999999999994,0.0,0.0,0,1.0,1.22,1.26,244,236
115988,Gary Payton,GOLDEN STATE WARRIORS,2021-04-15,HOME,CLEVELAND CAVALIERS,5.59,0.41,0.01,0.0,0.9,0.62,0.0,0.38,0.18,26.39,18.38,15.97,1.1420153211549795,2.4099999999999984,0.0,0.0,0,12.0,3.82,3.58,764,671
115989,Terence Davis,SACRAMENTO KINGS,2021-04-15,AWAY,PHOENIX SUNS,19.9,1.97,0.71,1.23,2.4,1.87,0.06,0.47,0.79,16.44,15.43,19.43,0.8042094958394518,-4.0,0.0,0.0,0,1.0,13.79,14.12,2757,2648
115990,Mychal Mulder,GOLDEN STATE WARRIORS,2021-04-15,HOME,CLEVELAND CAVALIERS,7.31,0.23,0.43,0.35,0.44,0.28,0.13,0.17,0.07,4.37,4.25,6.3,0.7191780821917808,-2.05,0.0,0.0,0,28.0,3.88,3.85,776,722
115991,Richaun Holmes,SACRAMENTO KINGS,2021-04-15,AWAY,PHOENIX SUNS,17.33,3.37,0.16,0.59,6.05,1.11,0.43,0.72,0.89,29.93,31.06,26.13,1.1817176557316624,4.93,0.0,0.0,0,18.0,19.29,18.97,3859,3557
115992,Hassan Whiteside,SACRAMENTO KINGS,2021-04-15,AWAY,PHOENIX SUNS,9.32,1.14,0.03,0.46,2.69,0.44,0.29,0.14,0.63,16.7,16.95,11.53,1.432561851556265,5.42,0.0,0.0,0,18.0,7.38,7.41,1476,1390
115993,Nico Mannion,GOLDEN STATE WARRIORS,2021-04-15,HOME,CLEVELAND CAVALIERS,13.6,1.12,0.59,1.02,1.19,1.78,0.09,0.47,0.96,13.78,12.26,6.23,1.83402489626556,6.029999999999999,0.0,0.0,0,15.5,9.85,10.12,1970,1898
115994,Jordan Poole,GOLDEN STATE WARRIORS,2021-04-15,HOME,CLEVELAND CAVALIERS,21.12,2.1,0.93,1.4,1.98,2.46,0.26,0.85,0.94,18.21,18.88,13.1,1.4099290780141844,5.779999999999999,0.0,0.0,0,28.0,16.85,16.77,3369,3144
115995,Kostas Antetokounmpo,LOS ANGELES LAKERS,2021-04-15,AWAY,BOSTON CELTICS,6.33,0.17,0.02,0.13,0.26,0.02,0.03,0.02,0.18,1.6,1.67,0.13,2.36283185840708,1.54,0.0,0.0,0,4.0,0.84,0.91,168,170
115996,Jayson Tatum,BOSTON CELTICS,2021-04-15,AWAY,LOS ANGELES LAKERS,35.22,5.0,4.12,4.91,5.25,2.26,0.7,0.7,2.63,41.16,43.49,34.73,1.2451721242653235,8.760000000000005,0.0,0.3352021488850148,0,15.0,38.53,40.77,7706,7644
115997,Clint Capela,ATLANTA HAWKS,2021-04-15,AWAY,MILWAUKEE BUCKS,28.37,4.33,0.05,2.23,12.32,0.34,1.5,0.3,1.34,46.95,45.31,55.0,0.8269642857142857,-9.689999999999998,0.07549005235501753,0.0,0,14.0,30.39,31.41,6079,5888
115998,Deandre Ayton,PHOENIX SUNS,2021-04-15,HOME,SACRAMENTO KINGS,24.49,3.57,0.13,0.8,6.22,0.85,0.38,0.58,1.26,34.53,34.22,39.67,0.8659945906073272,-5.450000000000003,0.0,0.0,0,12.0,18.69,18.73,3738,3513
115999,Kemba Walker,BOSTON CELTICS,2021-04-15,AWAY,LOS ANGELES LAKERS,29.99,2.9,3.5,2.41,3.67,4.65,0.28,0.56,1.35,31.1,31.57,26.73,1.1745402091597548,4.84,0.0,0.0,0,4.0,31.26,33.03,6252,6193
116000,Bogdan Bogdanović,ATLANTA HAWKS,2021-04-15,AWAY,MILWAUKEE BUCKS,38.78,2.56,4.31,1.08,3.14,3.11,0.16,1.01,1.6,33.9,32.24,41.5,0.7821176470588236,-9.259999999999998,0.7384432924498968,0.0,0,5.0,29.47,31.41,5895,5890
116001,Cameron Payne,PHOENIX SUNS,2021-04-15,HOME,SACRAMENTO KINGS,22.97,2.3,1.09,1.36,3.87,4.34,0.42,1.25,1.86,21.26,22.76,18.1,1.243979057591623,4.66,0.0,0.0,0,24.5,23.53,23.53,4707,4412
116002,Kyle Kuzma,LOS ANGELES LAKERS,2021-04-15,AWAY,BOSTON CELTICS,33.05,3.12,3.78,2.31,6.81,1.92,0.39,0.49,1.5,31.07,28.86,24.23,1.1835116924296472,4.629999999999999,0.0,0.0,0,4.0,32.08,34.18,6416,6409
116003,Dario Šarić,PHOENIX SUNS,2021-04-15,HOME,SACRAMENTO KINGS,18.25,2.45,0.56,1.73,3.6,2.16,0.06,0.54,1.05,16.81,17.9,14.7,1.2038216560509554,3.1999999999999993,0.0,0.0,0,21.0,16.62,17.01,3324,3188
116004,Jaylen Brown,BOSTON CELTICS,2021-04-15,AWAY,LOS ANGELES LAKERS,35.68,3.91,2.44,3.32,6.18,2.28,0.57,0.45,1.75,36.45,36.48,30.5,1.1898412698412697,5.979999999999997,0.0,0.0,0,10.0,30.61,31.99,6121,5998
116005,Marcus Smart,BOSTON CELTICS,2021-04-15,AWAY,LOS ANGELES LAKERS,32.1,2.38,2.08,3.22,3.32,3.61,0.53,0.49,1.56,27.56,27.3,25.23,1.0789172703011818,2.0700000000000003,0.0,0.0,0,8.0,25.12,26.08,5024,4891
116006,Robert Williams,BOSTON CELTICS,2021-04-15,AWAY,LOS ANGELES LAKERS,24.05,2.75,0.03,0.87,6.9,2.22,1.32,0.18,0.65,32.77,31.14,35.23,0.8871101297267459,-4.089999999999996,0.0,0.0,0,11.0,21.92,21.11,4384,3957
116007,Torrey Craig,PHOENIX SUNS,2021-04-15,HOME,SACRAMENTO KINGS,19.01,1.21,1.02,0.39,3.29,1.55,0.4,0.83,0.85,13.02,13.03,15.3,0.8607361963190183,-2.2700000000000014,0.0,0.0,0,24.0,14.98,14.85,2997,2785
116008,Alex Caruso,LOS ANGELES LAKERS,2021-04-15,AWAY,BOSTON CELTICS,26.63,1.55,1.86,1.24,2.96,3.07,0.16,0.67,1.32,17.06,17.67,18.7,0.9477157360406092,-1.0299999999999976,0.0,0.0,0,16.0,19.25,20.16,3849,3779
116009,Dennis Schröder,LOS ANGELES LAKERS,2021-04-15,AWAY,BOSTON CELTICS,29.89,4.07,2.22,2.54,2.88,6.43,0.18,0.98,2.64,32.44,32.89,31.27,1.0502014254725753,1.620000000000001,0.0,0.0,0,16.0,31.28,32.7,6256,6130
116010,Kevin Huerter,ATLANTA HAWKS,2021-04-15,AWAY,MILWAUKEE BUCKS,30.28,2.45,1.85,0.8,2.35,2.66,0.0,0.62,0.83,22.19,24.06,18.53,1.2831541218637992,5.529999999999998,0.0,0.0,0,5.0,19.09,19.93,3818,3736
116011,Brandon Goodwin,ATLANTA HAWKS,2021-04-15,AWAY,MILWAUKEE BUCKS,28.81,1.15,2.2,0.49,1.31,1.49,0.07,0.48,0.99,11.95,11.28,11.5,0.9823999999999999,-0.22000000000000064,0.0,0.0,0,19.0,13.86,14.97,2771,2806
116012,Cameron Johnson,PHOENIX SUNS,2021-04-15,HOME,SACRAMENTO KINGS,23.44,1.35,2.4,0.9,3.04,1.94,0.47,0.68,1.35,20.62,20.12,25.1,0.8091954022988506,-4.98,0.0,0.0,0,21.0,19.46,20.34,3892,3813
116013,Kentavious Caldwell-Pope,LOS ANGELES LAKERS,2021-04-15,AWAY,BOSTON CELTICS,24.6,1.82,1.39,0.85,3.46,2.09,0.18,0.85,1.23,23.58,22.67,23.57,0.9633699633699634,-0.8999999999999986,0.0,0.0,0,12.0,17.81,18.26,3561,3424
116014,Jevon Carter,PHOENIX SUNS,2021-04-15,HOME,SACRAMENTO KINGS,17.19,0.97,2.01,0.46,2.2,1.72,0.16,0.64,0.69,12.02,12.59,9.7,1.2700934579439254,2.8900000000000006,0.0,0.0,0,22.0,15.36,16.02,3072,3004
116015,Chris Paul,PHOENIX SUNS,2021-04-15,HOME,SACRAMENTO KINGS,31.25,3.78,1.26,3.34,4.6,6.29,0.5,1.48,2.49,38.43,35.32,48.6,0.7322580645161291,-13.280000000000001,1.7885759124608522,0.0,0,22.0,33.08,33.21,6617,6227
116016,Wesley Matthews,LOS ANGELES LAKERS,2021-04-15,AWAY,BOSTON CELTICS,15.17,0.67,0.49,0.51,1.31,0.87,0.22,0.4,0.54,9.92,10.19,14.97,0.7006887914840325,-4.780000000000001,0.0,0.0,0,12.0,7.52,7.48,1503,1402
116017,Tristan Thompson,BOSTON CELTICS,2021-04-15,AWAY,LOS ANGELES LAKERS,20.22,2.74,0.05,1.56,6.09,0.52,0.27,0.0,0.62,22.57,22.12,20.77,1.062011943040882,1.3500000000000014,0.0,0.0,0,11.0,15.47,15.84,3094,2970
